"Enabled","TemplateFile","BotLabel","ExpertRelativePath"
"1","AUTO_DF_LADDER_-_MOTION.tpl","DF LADDER - MOTION","DF LADDER - MOTION.ex4"
"1","AUTO_DF_LADDER-_MOTION_V2.tpl","DF LADDER- MOTION V2","DF LADDER- MOTION V2.ex4"
"1","AUTO_DF_LADDER_RV.tpl","DF LADDER RV","DF LADDER RV.ex4"
"1","AUTO_DF_LADDER.tpl","DF LADDER","DF LADDER.ex4"
"1","AUTO_DF_ORIGINAL_.tpl","DF ORIGINAL ","DF ORIGINal\DF ORIGINAL .ex4"
"1","AUTO_DF_ORIGINAL.tpl","DF ORIGINAL","DF ORIGINal\DF ORIGINAL.ex4"
"1","AUTO_DF_SAUCE_2_0.tpl","DF SAUCE 2.0","DF SAUCE 2.0.ex4"
"1","AUTO_DF_SAUCE_FINAL.tpl","DF SAUCE FINAL","DF SAUCE FINAL.ex4"
"1","AUTO_DF_SAUCE.tpl","DF SAUCE","DF SAUCE.ex4"
"1","AUTO_DF_TREND_GHOST.tpl","DF TREND GHOST","DF TREND GHOST.ex4"
"1","AUTO_DF_HIGHTOWER_ADAPTIVE_V7.tpl","DF_HIGHTOWER_ADAPTIVE_V7","DF_HIGHTOWER_ADAPTIVE_V7.ex4"
"1","AUTO_DF_HIGHTOWER_V10_FULL.tpl","DF_HIGHTOWER_V10_FULL","DF_HIGHTOWER_V10_FULL.ex4"
"1","AUTO_DF_QUANTUM.tpl","DF_QUANTUM","DF_QUANTUM\DF_QUANTUM.ex4"
"1","AUTO_DF_SAUCE.tpl","DF_SAUCE","DF_SAUCE.ex4"
"1","AUTO_DFHIGHTOWERV6.tpl","DFHIGHTOWERV6","DFHIGHTOWERV6.ex4"
"1","AUTO_CC_GROW.tpl","CC GROW","Imported_From_KOT4X\CC GROW.ex4"
"1","AUTO_DF_QUANTUM.tpl","DF_QUANTUM","Imported_From_KOT4X\DF_QUANTUM\DF_QUANTUM.ex4"
"1","AUTO_DF_Sauce_EA.tpl","DF_Sauce_EA","Imported_From_KOT4X\DF_Sauce_EA.ex4"
"1","AUTO_DF_Sauce_EA_FIXED.tpl","DF_Sauce_EA_FIXED","Imported_From_KOT4X\DF_Sauce_EA_FIXED.ex4"
"1","AUTO_DJ_VERSION_-_ULTIMATE_PACKAGE__1___1_.tpl","DJ VERSION - ULTIMATE PACKAGE (1) (1)","Imported_From_KOT4X\DJ VERSION - ULTIMATE PACKAGE (1) (1).ex4"
"1","AUTO_GOLDSETUP.tpl","GOLDSETUP","Imported_From_KOT4X\GOLDSETUP.ex4"
"1","AUTO_HALO.tpl","HALO","Imported_From_KOT4X\HALO.ex4"
"1","AUTO_IMB.tpl","IMB","Imported_From_KOT4X\IMB\IMB.ex4"
"1","AUTO_KINGDOM_MANNER_-_ULTIMATE_PACKAGE.tpl","KINGDOM MANNER - ULTIMATE PACKAGE","Imported_From_KOT4X\KINGDOM MANNER - ULTIMATE PACKAGE.ex4"
"1","AUTO_KINGDOM_MANNER_-_VERSION_3.tpl","KINGDOM MANNER - VERSION 3","Imported_From_KOT4X\KINGDOM MANNER - VERSION 3.ex4"
"1","AUTO_KINGDOM_MANNER_-_VERSION_4.tpl","KINGDOM MANNER - VERSION 4","Imported_From_KOT4X\KINGDOM MANNER - VERSION 4.ex4"
"1","AUTO_Kingdom_Manner___Scale.tpl","Kingdom Manner + Scale","Imported_From_KOT4X\Kingdom Manner + Scale.ex4"
"1","AUTO_Kingdom_Manner.tpl","Kingdom Manner","Imported_From_KOT4X\Kingdom Manner.ex4"
"1","AUTO_MACD_Sample.tpl","MACD Sample","Imported_From_KOT4X\MACD Sample.ex4"
"1","AUTO_Manner.tpl","Manner","Imported_From_KOT4X\Manner.ex4"
"1","AUTO_Moving_Average.tpl","Moving Average","Imported_From_KOT4X\Moving Average.ex4"
"1","AUTO_SORO___IMB_SCALER.tpl","SORO + IMB SCALER","Imported_From_KOT4X\SORO + IMB SCALER.ex4"
"1","AUTO_SORO.tpl","SORO","Imported_From_KOT4X\SORO.ex4"
"1","AUTO_MACD_Sample.tpl","MACD Sample","MACD Sample.ex4"
"1","AUTO_Moving_Average.tpl","Moving Average","Moving Average.ex4"
